2012-02-26 00:53:04,737 ["http-bio-8080"-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: Module [application] depends on resource [/js/application.js] but the file cannot be found
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,867 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,867 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,914 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,914 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,915 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,915 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,915 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,915 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,916 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,916 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,917 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,917 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,917 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:47:48,917 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2.doCall(create.gsp:63)
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp.run(create.gsp:69)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <f:all>: java.lang.OutOfMemoryError: PermGen space
	at Users_kyon_IDEA_PRJ_GTS_grails_app_views_issue_create_gsp$_run_closure2_closure24.doCall(create.gsp:55)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.OutOfMemoryError: PermGen space
	... 6 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at grails.plugin.formfields.BeanPropertyAccessorFactory.accessorFor(BeanPropertyAccessorFactory.groovy:39)
	at grails.plugin.formfields.FormFieldsTagLib.resolveProperty(FormFieldsTagLib.groovy:117)
2012-02-26 01:48:05,098 ["http-bio-8080"-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	at org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts.define(ClassLoaderForClassArtifacts.java:42)
	at org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts$1.run(ClassLoaderForClassArtifacts.java:86)
	at org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts$1.run(ClassLoaderForClassArtifacts.java:84)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.codehaus.groovy.reflection.ClassLoaderForClassArtifacts.defineClassAndGetConstructor(ClassLoaderForClassArtifacts.java:84)
